# agent-skills-training runtime deps.
#
# Versions pinned to match the AgentSkillsOSS conda env on Quartz, which is
# the canonical env used by scripts/run_smoke.sh and run_pipeline_smoke.sh.
# Last validated 2026-05-16 against torch 2.6.0+cu124.
#
# Rationale for tight pins: the previous loose ranges (e.g. transformers
# >=4.40,<4.60) let pip resolve to whatever was latest at image-build time,
# which produced silent skew between hosts — most visibly the
# `EmbeddingParallel` ImportError on multi-rank torchrun, caused by a newer
# transformers expecting torch.distributed.tensor APIs that don't exist in
# torch 2.3.x. Narrow ranges below match what actually runs end-to-end.
#
# If you change a pin, run scripts/run_pipeline_smoke.sh to revalidate.

# Core
PyYAML>=6.0,<7
pyarrow>=19.0,<20

# HF stack — tight ranges (minor-pinned). Bumping any of these requires a
# matching torch upgrade; transformers 4.57.x specifically needs torch >= 2.4
# for the tensor-parallel hook path that multi-GPU training hits.
transformers>=4.57,<4.58
datasets>=3.3,<3.4
accelerate>=1.5,<1.6
peft>=0.18,<0.19
sentencepiece>=0.2,<1
safetensors>=0.5,<0.6
tokenizers>=0.22,<0.23

# TensorBoard for trainer.report_to
tensorboard>=2.20,<3

# PyTorch — the AgentSkillsOSS env runs torch 2.6.0+cu124. The Dockerfile
# uses `pytorch/pytorch:2.6.0-cuda12.4-cudnn9-devel` to match. We pick the
# -devel variant (not -runtime) because torch 2.6 uses Triton to JIT GPU
# kernels at training-step time, and Triton needs both a C compiler and
# nvcc — neither of which ships in pytorch/pytorch:*-runtime images.
# Symptom if you regress to -runtime: "Failed to find C compiler. Please
# specify via CC environment variable." from Triton mid-training.
# This pin is a NO-OP inside the image (torch pre-installed) but enforces
# the floor for local installs (`pip install -r requirements.txt`).
torch>=2.6,<3

# 4-bit / 8-bit base-weight quantization. Required by production CPT configs
# (e.g. full_cpt_v1_quarter.yaml sets model.quantization.load_in_8bit=true)
# so 8B-class backbones fit comfortably on 24-40 GB GPUs. Lazy-imported by
# common/modeling.py — only paid for when a config requests quantization.
bitsandbytes>=0.48,<0.50

# flash-attention 2 — INTENTIONALLY commented. The Dockerfile base now ships
# nvcc + the CUDA toolkit (-devel variant), so a source build would work,
# but the compile takes ~15 min and roughly doubles image size. Configs
# default to attn_implementation=sdpa, which is correct without this package
# (~25% slower on 8B-class models). To enable for real training, either:
#   (a) uncomment the pin below and accept the build cost, OR
#   (b) install a prebuilt wheel matching your torch + cu version from
#       https://github.com/Dao-AILab/flash-attention/releases
# AgentSkillsOSS env on Quartz has flash_attn 2.7.4.post1 installed locally.
flash-attn==2.7.4.post1
